"Package","Author","Title","URL","tags","bg_color"
"r-raster-vector-geospatial",NA,"Data Carpentry: Introduction to Geospatial Raster and Vector Data with R","https://github.com/datacarpentry/r-raster-vector-geospatial","R","#198CE7"
"data-packages",NA,"The State Of Data On CRAN: Discovering Good Data Packages","https://github.com/ropenscilabs/data-packages","HTML","#e34c26"
"nhdR",NA,"R interface to the National Hydrography Dataset :droplet:","https://github.com/jsta/nhdR","R","#198CE7"
"dbhydroR",NA,"R interface to the South Florida Water Management District's DBHYDRO Database :sweat_drops::palm_tree:","https://github.com/ropensci/dbhydroR","R","#198CE7"
"gshhg",NA,"A Global Self-consistent, Hierarchical, High-resolution Geography Database","https://github.com/jsta/gshhg","R","#198CE7"
"LAGOSNE",NA,"Interface to the LAke multi-scaled GeOSpatial & temporal database :earth_americas:","https://github.com/cont-limno/LAGOSNE","R","#198CE7"
"wikilake",NA,"Scrape lake metadata tables from Wikipedia 🏞","https://github.com/jsta/wikilake","R","#198CE7"
"ipdw",NA,"Interpolation by Inverse Path Distance Weighting :leftwards_arrow_with_hook: 🌊","https://github.com/jsta/ipdw","R","#198CE7"
"glwdr",NA,"R client for the Global Lakes and Wetlands Database","https://github.com/jsta/glwdr","R","#198CE7"
"dams",NA,"R interface to the United States National Inventory of Dams :us::wrench::droplet:","https://github.com/jsta/dams","R","#198CE7"
"externalrdata",NA,"Template for R packages that fetch, cache, and serve data from external sources","https://github.com/jsta/externalrdata","R","#198CE7"
"streamnet",NA,"Morphology analysis of stream networks 🍃","https://github.com/jsta/streamnet","R","#198CE7"
"cond2sal_shiny",NA,"Shiny app to convert conductivity to salinity","https://github.com/jsta/cond2sal_shiny","R","#198CE7"
"limnology_models_data",NA,"Models and datasets for Limnology","https://github.com/jsta/limnology_models_data",NA,NA
"nml",NA,"An R package for parsing Fortran namelist files :tophat:","https://github.com/jsta/nml","R","#198CE7"
"limnopapers",NA,"Twitter feed of newly published articles in limnology","https://github.com/jsta/limnopapers","Python","#3572A5"
"gssurgo",NA,"Python package enabling an open source gSSURGO workflow","https://github.com/jsta/gssurgo","Python","#3572A5"
"nlaR",NA,"R interface to the National Lakes Assessment","https://github.com/jsta/nlaR","R","#198CE7"
"NES",NA,"The National Eutrophication Survey: lake characteristics and historical nutrient concentrations","https://github.com/ReproducibleQM/NES","TeX","#3D6117"
"SpectralClustering4Regions",NA,"Creating multi-themed ecological regions for macroscale ecology: testing a flexible, repeatable, and accessible clustering method","https://github.com/cont-limno/SpectralClustering4Regions","R","#198CE7"
"nesRdata",NA,"R package to fetch, cache, and serve the National Eutrophication Survey","https://github.com/jsta/nesRdata","R","#198CE7"
"nsws",NA,"National Surface Water Survey Package","https://github.com/jsta/nsws","R","#198CE7"
"mapview.addin",NA,"RStudio addin for viewing Spatial objects","https://github.com/jsta/mapview.addin","R","#198CE7"
"dciR",NA,"Calculate Directional Connectivity Index without Matlab","https://github.com/jsta/dciR","MATLAB","#e16737"
"irlgraph",NA,"Irregular Landscape Graphs to generate accumulated cost surfaces","https://github.com/jsta/irlgraph","R","#198CE7"
"imagemagick_cheatsheet",NA,"Cheatsheet for the command line image editing program Imagemagick","https://github.com/jsta/imagemagick_cheatsheet","TeX","#3D6117"
"schemeR",NA,"Visualize SQLite structure with R :neckbeard:","https://github.com/jsta/schemeR","R","#198CE7"
"nesR",NA,"Scrape Data from the National Eutrophication Survey","https://github.com/jsta/nesR","R","#198CE7"
"lakemorpho_manuscript",NA,"repository containing manuscript describing the lakemorpho R package","https://github.com/jhollist/lakemorpho_manuscript","TeX","#3D6117"
"dataflowchl",NA,"Improved estimation of phytoplankton abundance and fine-scale water quality features via simultaneous discrete and semi-continuous surveys","https://github.com/jsta/dataflowchl","TeX","#3D6117"
"DataflowR",NA,"Data handling and interpolation for underway water quality monitoring :speedboat: :dash: :sweat_drops::","https://github.com/jsta/DataflowR","R","#198CE7"
"beamer-lake-fig",NA,"Collection of lake diagrams for use in LaTeX documents :page_with_curl:","https://github.com/jsta/beamer-lake-fig","TeX","#3D6117"
"speCluster",NA,"Spectral Clustering in R","https://github.com/cont-limno/speCluster","R","#198CE7"
"wql",NA,"Water Quality - Lite : Exploring Water Quality Monitoring Data","https://github.com/jsta/wql","HTML","#e34c26"
"riverdist",NA,"River Network Distance Computation and Applications","https://github.com/jsta/riverdist","HTML","#e34c26"
"LAGOSNEgis",NA,"Extra functions to interact with the GIS module of LAGOSNE","https://github.com/jsta/LAGOSNEgis","R","#198CE7"
"peatcollapse_methods",NA,"In-situ simulation of sea-level rise impacts on coastal wetlands using a flow-through mesocosm approach","https://github.com/jsta/peatcollapse_methods","TeX","#3D6117"
"nes_connectivity_p",NA,"Does Freshwater Connectivity Influence Phosphorus Retention in Lakes?","https://github.com/jsta/nes_connectivity_p","R","#198CE7"
"MANAGE",NA,"Measured Annual Nutrient loads from AGricultural Environments","https://github.com/jsta/MANAGE","R","#198CE7"
"aslo_tweets",NA," analyzing tweets about ASLO 2018","https://github.com/jsta/aslo_tweets",NA,NA
"paper_template",NA,"Minimal Makefile-driven paper template ","https://github.com/jsta/paper_template","Makefile","#427819"
"rv",NA,"Simulation-Based Random Variable Objects","https://github.com/jsta/rv","R","#198CE7"
"linguist",NA,"Language Savant. If your repository's language is being reported incorrectly, send us a pull request!","https://github.com/github/linguist","Ruby","#701516"
"janitor",NA,"simple tools for data cleaning in R","https://github.com/sfirke/janitor","R","#198CE7"
"vitae",NA,"R Markdown Résumés and CVs","https://github.com/ropenscilabs/vitae","R","#198CE7"
"rstats-ed",NA,"List of courses teaching R","https://github.com/rstudio-education/rstats-ed",NA,NA
"mapview",NA,"Interactive viewing of spatial data in R","https://github.com/r-spatial/mapview","R","#198CE7"
"rnoaa",NA,"R interface to many NOAA data APIs","https://github.com/ropensci/rnoaa","R","#198CE7"
"prob-stats",NA,"Probability and Statistics: a simulation-based introduction.  An open-access book.","https://github.com/bob-carpenter/prob-stats","TeX","#3D6117"
"dataRetrieval",NA,"This R package is designed to obtain USGS or EPA water quality sample data, streamflow data, and metadata directly from web services","https://github.com/USGS-R/dataRetrieval","R","#198CE7"
"fiveMinuteStats",NA,"A repo of short ""vignettes"" illustrating statistical concepts","https://github.com/stephens999/fiveMinuteStats","HTML","#e34c26"
"DataPackageR",NA,"An R package to enable reproducible data processing, packaging and sharing.","https://github.com/ropensci/DataPackageR","R","#198CE7"
"make-novice",NA,"Novice lesson on Make","https://github.com/swcarpentry/make-novice","Python","#3572A5"
"landscapemetrics",NA,"Landscape Metrics for Categorical Map Patterns 🗺️ in R","https://github.com/r-spatialecology/landscapemetrics","R","#198CE7"
"python-ecology-lesson",NA,":page_with_curl: Data Carpentry Python lessons on ecology.","https://github.com/datacarpentry/python-ecology-lesson","Jupyter Notebook","#DA5B0B"
"r-novice-inflammation",NA,"Software Carpentry introduction to R for novices using inflammation data.","https://github.com/swcarpentry/r-novice-inflammation","HTML","#e34c26"
"FedData",NA,"Functions to Automate Downloading Geospatial Data Available from Several Federated Data Sources","https://github.com/ropensci/FedData","R","#198CE7"
"whiteboxR",NA,"WhiteboxTools R Frontend","https://github.com/giswqs/whiteboxR","R","#198CE7"
"rr-organization1",NA,"The Organization lesson for the Reproducible Science Curriculum","https://github.com/datacarpentry/rr-organization1","HTML","#e34c26"
"tidyRSS",NA,"An R package for extracting tidy data frames from RSS, Atom, JSON and geoRSS feeds","https://github.com/RobertMyles/tidyRSS","R","#198CE7"
"Hydrology",NA,"CRAN Hydrology Task View","https://github.com/ropensci/Hydrology","HTML","#e34c26"
"spreadsheet-ecology-lesson",NA,"This repository contains Data Carpentry lessons on using spreadsheets for data wrangling.","https://github.com/datacarpentry/spreadsheet-ecology-lesson","HTML","#e34c26"
"sql-ecology-lesson",NA,"Lesson on using SQL for ecology.","https://github.com/datacarpentry/sql-ecology-lesson","HTML","#e34c26"
"gpe",NA,"Gaussian process everything - an R package to reimplement and combine common statistical models using GPs","https://github.com/goldingn/gpe","R","#198CE7"
"geospatial-workshop",NA,"Overview, setup instructions, and data presentation for the Data Carpentry Geospatial Workshop","https://github.com/datacarpentry/geospatial-workshop","HTML","#e34c26"
"research_computing",NA,"Website for Research Computing in Earth Sciences","https://github.com/rabernat/research_computing","Jupyter Notebook","#DA5B0B"
"nhdplusTools",NA,"NHDPlus Tools","https://github.com/dblodgett-usgs/nhdplusTools","R","#198CE7"
"GrainSizeTools",NA,"A Python script for estimating grain size, grain size populations, and differential stress via piezometers from thin sections","https://github.com/marcoalopez/GrainSizeTools","Python","#3572A5"
"glmtools",NA,"Tools for interacting with the General Lake Model (GLM) in R","https://github.com/USGS-R/glmtools","R","#198CE7"
"r-socialsci",NA,"Lesson on R for social scientists.","https://github.com/datacarpentry/r-socialsci","Python","#3572A5"
"HydroData",NA,"An R 📦 for finding and getting geospatial earth systems data","https://github.com/mikejohnson51/HydroData","R","#198CE7"
"OpenRefine-ecology-lesson",NA,"Lesson on OpenRefine for ecology.","https://github.com/datacarpentry/OpenRefine-ecology-lesson","Python","#3572A5"
"rr-automation",NA,"Resources for automation tutorials","https://github.com/datacarpentry/rr-automation","HTML","#e34c26"
"rnassqs",NA,"R interface for the NASS QUICK STATS API","https://github.com/potterzot/rnassqs","R","#198CE7"
"python-socialsci",NA,"Lesson on Python for social scientists.","https://github.com/datacarpentry/python-socialsci","Python","#3572A5"
"spatialEco",NA,"R package for spatial analysis and modelling of ecological systems","https://github.com/jeffreyevans/spatialEco","R","#198CE7"
"organization-geospatial",NA,"Introduction to Geospatial Concepts","https://github.com/datacarpentry/organization-geospatial","HTML","#e34c26"
"rr-intro",NA,"Introduction materials for Reproducible Research Curriculum","https://github.com/datacarpentry/rr-intro","HTML","#e34c26"
"rr-version-control",NA,"Reproducible Science Curriculum Lesson for Version Control","https://github.com/datacarpentry/rr-version-control","HTML","#e34c26"
"rr-literate-programming",NA,"Repository for lesson materials on Literate Programming","https://github.com/datacarpentry/rr-literate-programming","HTML","#e34c26"
"hydrolinks",NA,"National Hydrography Network Dataset Tools for R","https://github.com/lawinslow/hydrolinks","R","#198CE7"
"countdeps",NA,"R package for identifying project dependencies","https://github.com/slopp/countdeps","R","#198CE7"
"cdlTools",NA,"A set of tools for fetching and using the Cropscape Data Layer in R","https://github.com/jlisic/cdlTools","R","#198CE7"
"openrefine-socialsci",NA,"Lesson on OpenRefine for social scientists.","https://github.com/datacarpentry/openrefine-socialsci","Python","#3572A5"
"rcanvec",NA,"Access and plot CanVec and CanVec+ data for rapid basemap creation in Canada","https://github.com/paleolimbot/rcanvec","R","#198CE7"
"spreadsheets-socialsci",NA,"Lesson on spreadsheets for social scientists.","https://github.com/datacarpentry/spreadsheets-socialsci","Python","#3572A5"
"sql-socialsci",NA,"Lesson on SQL for social scientists.","https://github.com/datacarpentry/sql-socialsci","Python","#3572A5"
"cloud-genomics",NA,"Cloud Genomics lesson","https://github.com/datacarpentry/cloud-genomics","HTML","#e34c26"
"rr-workshop",NA,"Workshop and lesson templates","https://github.com/datacarpentry/rr-workshop","Python","#3572A5"
"socialsci-workshop",NA,"Workshop for social scientists.","https://github.com/datacarpentry/socialsci-workshop","Python","#3572A5"
"rr-publication",NA,"Reproducible Science Curriculum Lesson for Publication","https://github.com/datacarpentry/rr-publication","HTML","#e34c26"
"template",NA,"Article template (latex and metadata)","https://github.com/rescience-c/template","TeX","#3D6117"
"python-ecology-lesson-es",NA,"Este repositorio contiene material para enseñar la lección de Data Carpentry con Python usando datos de ecología.","https://github.com/datacarpentry/python-ecology-lesson-es","Jupyter Notebook","#DA5B0B"
"LAGOS_Lake_Link",NA,"Crosswalk table linking LAGOS lake identifiers to other data products","https://github.com/cont-limno/LAGOS_Lake_Link",NA,NA
